"SmpDate","Name","DOB","Cyst","Sex","Age","ODV","Positive"
"10/28/14","Jude","5/2/08",0,"M","SA",-13.48624368,0
"10/28/14","Sean","10/24/07",0,"M","SA",-11.88624368,0
"9/16/14","Gohnetti","10/1/00",0,"M","A",-11.72045075,0
"5/11/15","Gashaw","1/27/05",0,"M","A",-11.62045075,0
"9/6/14","Biggie","7/19/14",0,"M","I",-10.62045075,0
"5/13/15","Gashaw","1/27/05",0,"M","A",-10.42045075,0
"10/26/14","Millie","12/10/13",0,"F","I",-10.32045075,0
"10/19/14","Violet","2/14/05",0,"F","A",-10.32045075,0
"10/6/14","Fabio","4/5/06",0,"M","A",-10.12045075,0
"5/16/15","Mhetik","3/29/02",0,"M","A",-9.570450751,0
"5/15/15","Demon","12/10/06",0,"M","A",-9.470450751,0
"9/4/14","Bianca","8/16/10",0,"F","SA",-9.463056126,0
"8/11/14","Noha","4/11/03",0,"M","A",-8.963056126,0
"9/4/14","Zara","11/1/05",0,"F","A",-8.963056126,0
"5/16/15","Gashaw","1/27/05",0,"M","A",-8.920450751,0
"5/16/15","Erckel","7/8/06",0,"M","A",-8.820450751,0
"9/15/15","Dessie","1/27/03",0,"F","A",-8.720450751,0
"9/1/14","Gladys","6/1/96",0,"F","A",-8.548787135,0
"9/3/14","Virga","11/8/11",0,"F","J",-8.548787135,0
"10/27/14","Monica","6/6/93",0,"F","A",-8.386243683,0
"9/4/14","Bossy","9/25/10",0,"F","SA",-8.348787135,0
"9/6/14","Mhetik","3/29/02",0,"M","A",-8.263056126,0
"8/14/14","Imposter","2/1/06",0,"M","A",-7.963056126,0
"5/13/15","Setey","7/25/02",0,"M","A",-7.920450751,0
"9/17/14","Blomkvist","11/27/10",0,"M","J",-7.748787135,0
"5/14/15","Vodka","3/24/03",0,"M","A",-7.620450751,0
"9/6/14","Sol","12/27/04",0,"M","A",-7.248787135,0
"9/4/14","Isaac","7/9/10",0,"M","J",-7.220450751,0
"10/28/14","Gashaw","1/27/05",0,"M","A",-7.086243683,0
"10/5/14","Tea","6/4/02",0,"F","A",-6.920450751,0
"5/15/15","Vodka","3/24/03",0,"M","A",-6.770450751,0
"9/17/14","Keegle","3/1/01",0,"F","A",-6.563056126,0
"8/11/14","Cauliflower","2/8/13",0,"F","J",-6.182525221,0
"9/21/14","Gavin","9/23/10",0,"M","J",-6.048787135,0
"8/13/14","Gashaw","1/27/05",0,"M","A",-5.982525221,0
"8/11/14","Coco","2/17/04",0,"F","A",-5.882525221,0
"8/31/14","Vienna","3/11/07",0,"F","A",-5.863056126,0
"8/12/14","Trudy","6/7/90",0,"F","A",-5.782525221,0
"9/4/14","Brindle","12/1/05",0,"F","A",-5.748787135,0
"4/15/15","Dolly","9/3/09",0,"F","SA",-5.585191083,0
"9/19/14","Bossy","9/25/10",0,"F","SA",-5.548787135,0
"4/21/15","Imposter","2/1/06",0,"M","A",-5.385191083,0
"5/16/15","Bumblebee","4/19/01",0,"M","A",-5.320450751,0
"4/11/15","Demon","12/10/06",0,"M","A",-5.285191083,0
"8/12/14","Autumn","9/11/10",0,"F","J",-5.282525221,0
"9/23/14","Opal","9/1/10",0,"F","J",-5.148787135,0
"4/8/15","Oregon","12/22/07",0,"M","SA",-5.085191083,0
"10/29/14","Mhetik","3/29/02",0,"M","A",-4.986243683,0
"4/16/15","Demon","12/10/06",0,"M","A",-4.985191083,0
"10/28/14","Mimi","9/9/98",0,"F","A",-4.783371402,0
"10/18/14","Zion","1/1/97",0,"F","A",-4.720450751,0
"4/8/15","Cristos","9/26/13",0,"M","I",-4.685191083,0
"10/11/14","Midge","11/4/02",0,"F","A",-4.582525221,0
"8/17/14","Mambo","10/5/10",0,"F","J",-4.563056126,0
"10/27/14","Mastika","9/20/14",0,"F","I",-4.520450751,0
"10/19/14","Vampire","12/1/01",0,"F","A",-4.483371402,0
"10/12/14","Sean","10/24/07",0,"M","SA",-4.482525221,0
"8/29/14","Xavier","1/8/09",0,"M","SA",-4.448787135,0
"9/4/14","Cauliflower","2/8/13",0,"F","J",-4.448787135,0
"4/24/15","Oregon","12/22/07",0,"M","A",-4.385191083,0
"8/14/14","Vodka","3/24/03",0,"M","A",-4.382525221,0
"4/28/15","Vodka","3/24/03",0,"M","A",-4.285191083,0
"10/4/14","Zygote","11/5/13",0,"M","I",-4.268032241,0
"9/23/14","Akira","3/7/14",0,"M","I",-4.251056338,0
"9/24/14","Bucket","7/13/14",0,"F","I",-4.251056338,0
"9/23/14","Django","4/2/03",0,"M","A",-4.251056338,0
"10/20/14","Cassie","9/4/02",0,"F","A",-4.094285247,0
"5/12/15","Vodka","3/24/03",0,"M","A",-4.085191083,0
"9/3/14","Virga","11/8/11",0,"F","J",-4.083371402,0
"10/6/14","Zoe","10/2/09",0,"F","A",-4.068032241,0
"5/14/15","Gashaw","1/27/05",0,"M","A",-4.020450751,0
"10/12/14","Oregon","12/22/07",0,"M","SA",-3.983371402,0
"10/11/14","Aiwa","11/3/03",0,"F","A",-3.982525221,0
"4/15/15","Noha","4/11/03",0,"M","A",-3.785191083,0
"10/29/14","Oregon","12/22/07",0,"M","SA",-3.783371402,0
"10/27/14","Mastika","9/20/14",0,"F","I",-3.683371402,0
"10/13/14","Gashaw","1/27/05",0,"M","A",-3.682525221,0
"10/21/14","Munchkin","2/1/09",0,"F","A",-3.668032241,0
"10/2/14","Vex","12/1/07",0,"M","SA",-3.663056126,0
"8/17/14","Mufassa","3/18/14",0,"M","I",-3.663056126,0
"5/7/15","Otangle","4/15/04",0,"M","A",-3.585191083,0
"10/18/14","Qalada","2/23/13",0,"F","J",-3.568032241,0
"8/21/14","Madeline","10/1/05",0,"F","A",-3.563056126,0
"5/7/15","Demon","12/10/06",0,"M","A",-3.535191083,0
"9/9/14","Cuervo","9/30/10",0,"M","J",-3.520450751,0
"4/9/15","Don Juan","9/14/06",0,"M","SA",-3.485191083,0
"5/5/15","Wakawaca","7/23/05",0,"M","A",-3.485191083,0
"10/7/14","Bronte","11/12/06",0,"F","A",-3.482525221,0
"8/11/14","Mhetik","3/29/02",0,"M","A",-3.482525221,0
"10/14/14","Mekele","1/25/14",0,"M","I",-3.394285247,0
"8/12/14","Coco","2/17/04",0,"F","A",-3.382525221,0
"8/14/14","Vladimir","6/11/12",0,"M","J",-3.382525221,0
"10/18/14","Talisman","11/1/05",0,"M","A",-3.368032241,0
"9/3/14","Vladimir","6/11/12",0,"M","J",-3.363056126,0
"9/20/14","Nymphadora","12/18/06",0,"F","A",-3.294285247,0
"4/9/15","Vex","12/1/07",0,"M","SA",-3.285191083,0
"4/28/15","Bianca","8/16/10",0,"F","A",-3.285191083,0
"5/7/15","Demon","12/10/06",0,"M","A",-3.285191083,0
"8/11/14","Doppler","10/4/11",0,"M","J",-3.282525221,0
"10/18/14","Zimbaba","6/7/88",0,"F","A",-3.268032241,0
"9/21/14","Nymphadora","12/18/06",0,"F","A",-3.194285247,0
"10/5/14","Amelia","2/8/10",0,"F","A",-3.168032241,0
"8/24/14","Mei","8/7/12",0,"F","J",-3.168032241,0
"9/15/15","Cuervo","9/30/10",0,"M","J",-3.148787135,0
"4/14/15","Fabio","4/5/06",0,"M","A",-3.094285247,0
"4/21/15","Otangle","4/15/04",0,"M","A",-2.985191083,0
"6/8/15","Wakawaca","7/23/05",0,"M","A",-2.985191083,0
"10/27/14","Gashaw","1/27/05",0,"M","A",-2.983371402,0
"9/4/14","Bunna","12/1/98",0,"F","A",-2.948787135,0
"10/7/14","Daisy","10/18/09",0,"F","J",-2.882525221,0
"9/22/14","Bucket","7/13/14",0,"F","I",-2.868032241,0
"8/20/14","Boytije","11/24/07",0,"M","SA",-2.868032241,0
"8/13/14","Monica","6/6/93",0,"F","A",-2.782525221,0
"9/3/14","Gizmo","2/24/12",0,"M","J",-2.648787135,0
"9/4/14","Zirzir","11/16/09",0,"M","J",-2.638139103,0
"6/6/15","Wakawaca","7/23/05",0,"M","A",-2.585191083,0
"9/1/14","Corona","9/1/94",0,"F","A",-2.548787135,0
"8/28/14","Waggledance","9/29/10",0,"M","J",-2.513182283,0
"8/14/14","Autumn","9/11/10",0,"F","J",-2.482525221,0
"10/26/14","Gashaw","1/27/05",0,"M","A",-2.468032241,0
"9/8/14","Gibsha","6/18/13",0,"M","I",-2.445009833,0
"9/9/14","Clover","2/20/09",0,"F","SA",-2.394285247,0
"4/27/15","Cuervo","9/30/10",0,"M","J",-2.385191083,0
"5/20/15","Fabio","4/5/06",0,"M","A",-2.385191083,0
"9/3/14","Vail","7/15/13",0,"M","I",-2.345009833,0
"8/14/14","Diana","5/25/07",0,"F","A",-2.286127799,0
"9/24/14","Bunna","12/1/98",0,"F","A",-2.268032241,0
"8/24/14","Dessie","1/27/03",0,"F","A",-2.268032241,0
"10/18/14","Glenda","7/23/02",0,"F","A",-2.268032241,0
"9/23/14","Qwoffi","4/30/14",0,"M","I",-2.268032241,0
"8/20/14","Gaga","6/13/13",0,"F","I",-2.168032241,0
"8/24/14","Opal","9/1/10",0,"F","J",-2.168032241,0
"9/19/14","Opal","9/1/10",0,"F","J",-2.151056338,0
"9/23/14","Autumn","9/11/10",0,"F","J",-2.148787135,0
"8/11/14","Cinnamon","1/10/13",0,"F","I",-2.086127799,0
"5/11/15","Otangle","4/15/04",0,"M","A",-2.085191083,0
"8/14/14","Vixen","12/1/07",0,"F","A",-2.082525221,0
"8/24/14","Madeline","10/1/05",0,"F","A",-2.052080123,0
"10/29/14","Don Juan","9/14/06",0,"M","SA",-2.048630137,0
"4/8/15","Keegle","3/1/01",0,"F","A",-2.035191083,0
"9/22/14","Beverly","12/15/04",0,"F","A",-1.994285247,0
"4/24/15","Sean","10/24/07",0,"M","A",-1.885191083,0
"9/22/14","Bimbi","12/30/11",0,"F","A",-1.851056338,0
"5/21/15","Otangle","4/15/04",0,"M","A",-1.785191083,0
"9/15/15","Tecate","9/2/07",0,"M","SA",-1.748787135,0
"8/20/14","Eric","1/15/10",0,"M","J",-1.713182283,0
"5/14/15","Zion","1/1/97",0,"F","A",-1.652080123,0
"8/13/14","Dinky","4/1/13",0,"F","I",-1.613182283,0
"4/21/15","Mhetik","3/29/02",0,"M","A",-1.585191083,0
"9/19/14","Caipirinhia","6/1/13",0,"F","J",-1.568032241,0
"4/21/15","Lennon","12/6/05",0,"M","A",-1.551857749,0
"10/14/14","Madeline","10/1/05",0,"F","A",-1.494285247,0
"10/15/14","Nymphadora","12/18/06",0,"F","A",-1.494285247,0
"9/17/14","Johnny Depp","1/22/02",0,"M","A",-1.448787135,0
"10/6/14","Zebra","7/2/07",0,"F","SA",-1.351056338,0
"8/29/14","Momo","12/10/13",0,"M","I",-1.345009833,0
"5/19/15","Zoe","10/2/09",0,"F","A",-1.326181329,0
"8/16/14","Capricorn","12/1/05",0,"F","A",-1.320450751,0
"10/15/14","Mebet","2/25/14",0,"F","I",-1.168032241,0
"5/18/15","Fabio","4/5/06",0,"M","A",-1.152080123,0
"10/17/14","Madeline","10/1/05",0,"F","A",-1.094285247,0
"10/19/14","Keegle","3/1/01",0,"F","A",-1.063056126,0
"9/1/14","Millie","12/10/13",0,"F","I",-1.045009833,0
"6/6/15","Otangle","4/15/04",0,"M","A",-1.026181329,0
"4/17/15","Talisman","11/1/05",0,"M","A",-0.985191083,0
"5/19/15","Zebra","7/2/07",0,"F","A",-0.926181329,0
"4/8/15","Lennon","12/6/05",0,"M","A",-0.885191083,0
"4/8/15","Demon","12/10/06",0,"M","A",-0.785191083,0
"4/16/15","Otangle","4/15/04",0,"M","A",-0.785191083,0
"8/12/14","Kaleidescope","8/24/11",0,"F","J",-0.782525221,0
"9/23/14","Omily","5/10/07",0,"F","A",-0.694285247,0
"8/14/14","Cristos","9/26/13",0,"M","I",-0.645009833,0
"9/20/14","Nadia","9/1/05",0,"F","A",-0.568032241,0
"5/20/15","Fabio","4/5/06",0,"M","A",-0.526181329,0
"9/18/14","Omily","5/10/07",0,"F","A",-0.494285247,0
"10/6/14","Zoo","3/26/01",0,"F","A",-0.494285247,0
"8/20/14","Mimi","9/9/98",0,"F","A",-0.413182283,0
"8/24/14","Django","4/2/03",0,"M","A",-0.413182283,0
"8/11/14","Cassie","9/4/02",0,"F","A",-0.394285247,0
"10/18/14","Madeline","10/1/05",0,"F","A",-0.294285247,0
"9/17/14","Bumblebee","4/19/01",0,"M","A",-0.248787135,0
"10/12/14","Vishnu","12/25/13",0,"F","I",-0.245009833,0
"8/14/14","Amelia","2/8/10",0,"F","J",-0.182525221,0
"5/18/15","Sega","8/17/04",0,"M","A",-0.152080123,0
"9/3/14","Vimto","1/17/12",0,"M","J",-0.038139103,0
"4/18/15","Erckel","7/8/06",0,"M","A",0.014808917,0
"10/19/14","Zimbaba","6/7/88",0,"F","A",0.031967759,0
"8/24/14","Tecate","9/2/07",0,"M","SA",0.036943874,0
"10/11/14","Tea","6/4/02",0,"F","A",0.063872201,0
"8/27/14","Todd","7/7/14",0,"M","I",0.086817717,0
"4/17/15","Cassie","9/4/02",0,"F","A",0.161860897,0
"8/13/14","Myce","10/29/12",0,"F","I",0.186817717,0
"4/15/15","Demon","12/10/06",0,"M","A",0.214808917,0
"10/11/14","Todd","7/7/14",0,"M","I",0.254990167,0
"5/19/15","Wakawaca","7/23/05",0,"M","A",0.307152004,0
"10/18/14","Gladys","6/1/96",0,"F","A",0.331967759,0
"5/18/15","Nono","11/12/14",0,"M","I",0.347919877,0
"10/13/14","Sega","8/17/04",0,"M","A",0.405714753,0
"8/19/14","Nymphadora","12/18/06",0,"F","A",0.405714753,0
"9/4/14","Cynthia","1/24/10",0,"F","J",0.436943874,0
"5/21/15","Erckel","7/8/06",0,"M","A",0.473818671,0
"10/6/14","Vodka","3/24/03",0,"M","A",0.548943662,0
"8/21/14","Delia","2/16/01",0,"F","A",0.554990167,0
"5/7/15","Otangle","4/15/04",0,"M","A",0.614808917,0
"9/4/14","Zebra","7/2/07",0,"F","A",0.651212865,0
"8/11/14","Chuxi","7/28/06",0,"F","A",0.705714753,0
"10/14/14","Tess","4/18/06",0,"F","A",0.717474779,0
"10/18/14","Zion","1/1/97",0,"F","A",0.779549249,0
"8/25/14","Valerie","3/1/01",0,"F","A",0.786817717,0
"5/21/15","Demon","12/10/06",0,"M","A",0.873818671,0
"10/17/14","Capricorn","12/1/05",0,"F","A",0.931967759,0
"8/11/14","Dinky","4/1/13",0,"F","I",0.947919877,0
"10/7/14","Lennon","12/6/05",0,"M","A",1.017474779,0
"10/18/14","Setey","7/25/02",0,"M","A",1.031967759,0
"4/24/15","Demon","12/10/06",0,"M","A",1.048142251,0
"8/20/14","Miagi","9/23/10",0,"M","J",1.086817717,0
"8/19/14","Tickle","3/14/11",0,"F","J",1.186817717,0
"5/18/15","Sega","8/17/04",0,"M","A",1.247919877,0
"8/16/14","Johnny Depp","1/22/02",0,"M","A",1.286817717,0
"5/20/15","Gap","1/1/02",0,"M","A",1.323818671,0
"9/18/14","Orchid","9/10/13",0,"F","I",1.431967759,0
"8/20/14","Top","10/1/03",0,"F","A",1.431967759,0
"8/13/14","Jools","7/1/03",0,"F","A",1.513872201,0
"8/20/14","Tess","4/18/06",0,"F","A",1.531967759,0
"9/9/14","Joker","11/19/09",0,"M","J",1.551212865,0
"8/23/14","Vienna","3/11/07",0,"F","A",1.561860897,0
"6/8/15","Wakawaca","7/23/05",0,"M","A",1.561860897,0
"4/24/15","Erckel","7/8/06",0,"M","A",1.614808917,0
"9/6/14","Lennon","12/6/05",0,"M","A",1.651212865,0
"8/17/14","Baggins","9/9/08",0,"M","J",1.736943874,0
"5/14/15","Jason Bourne","1/1/08",0,"M","SA",1.747919877,0
"5/15/15","Jason Bourne","1/1/08",0,"M","SA",1.747919877,0
"8/14/14","Thumper","8/5/09",0,"F","SA",1.805714753,0
"4/20/15","Talisman","11/1/05",0,"M","A",1.914808917,0
"10/19/14","Sol","12/27/04",0,"M","A",1.931967759,0
"6/10/15","Bumblebee","4/19/01",0,"M","A",1.973818671,0
"8/16/14","Moira","7/12/07",0,"F","A",1.986817717,0
"10/14/14","Thumper","8/5/09",0,"F","SA",2.017474779,0
"8/29/14","Yoshi","3/9/06",0,"M","A",2.036943874,0
"5/20/15","Noha","4/11/03",0,"M","A",2.073818671,0
"9/23/14","Omily","5/10/07",0,"F","A",2.105714753,0
"10/17/14","Mekele","1/25/14",0,"M","I",2.116628598,0
"9/18/14","Crunch","10/30/13",0,"M","I",2.131967759,0
"10/26/14","Monica","6/6/93",0,"F","A",2.131967759,0
"10/24/14","Noggin","6/1/05",0,"F","A",2.131967759,0
"9/6/14","Kylie","3/11/07",0,"F","A",2.151212865,0
"6/8/15","Otangle","4/15/04",0,"M","A",2.173818671,0
"5/14/15","Talisman","11/1/05",0,"M","A",2.247919877,0
"8/13/14","Moo","10/24/02",0,"F","A",2.286817717,0
"8/17/14","Nardos","9/1/99",0,"F","A",2.286817717,0
"8/19/14","Nadia","9/1/05",0,"F","A",2.286817717,0
"9/6/14","Bronte","11/12/06",0,"F","A",2.351212865,0
"9/15/15","Devil","1/2/99",0,"M","A",2.505714753,0
"10/19/14","Nardos","9/1/99",0,"F","A",2.531967759,0
"10/17/14","Mufassa","3/18/14",0,"M","I",2.705714753,0
"8/29/14","Sawyer","2/7/99",0,"M","A",2.751212865,0
"6/8/15","Otangle","4/15/04",0,"M","A",2.773818671,0
"8/24/14","Gap","1/1/02",0,"M","A",2.786817717,0
"9/22/14","Biggie","7/19/14",0,"M","I",2.848943662,0
"6/10/15","Fabio","4/5/06",0,"M","A",2.873818671,0
