"SmpDate","Name","DOB","Cyst","Sex","Age","ODV","Positive"
"5/19/15","Mhetik","3/29/02",0,"M","A",2.973818671,0
"5/12/15","Fabio","4/5/06",0,"M","A",3.005714753,0
"5/20/15","Wakawaca","7/23/05",0,"M","A",3.023818671,0
"10/11/14","Horatio","6/30/11",0,"M","J",3.036943874,0
"6/8/15","Zion","1/1/97",0,"F","A",3.073818671,0
"8/16/14","MaiTai","10/18/10",0,"F","J",3.086817717,0
"10/28/14","Jubilee","6/1/01",0,"F","A",3.180877573,0
"8/19/14","Kondrashov","11/10/12",0,"F","I",3.186817717,0
"10/19/14","Nadia","9/1/05",0,"F","A",3.231967759,0
"10/28/14","Monica","6/6/93",0,"F","A",3.261860897,0
"6/10/15","Sega","8/17/04",0,"M","A",3.273818671,0
"4/21/15","Noha","4/11/03",0,"M","A",3.314808917,0
"10/4/14","Blarney","2/16/09",0,"F","A",3.331967759,0
"9/3/14","Toad","12/20/11",0,"M","J",3.336943874,0
"9/22/14","Bronte","11/12/06",0,"F","A",3.351369863,0
"9/8/14","Copernicus","2/21/14",0,"M","I",3.354990167,0
"5/19/15","Wakawaca","7/23/05",0,"M","A",3.373818671,0
"8/16/14","Talisman","11/1/05",0,"M","A",3.386817717,0
"8/13/14","Gashaw","1/27/05",0,"M","A",3.386817717,0
"9/1/14","Buffy","9/3/08",0,"F","A",3.454990167,0
"5/19/15","Vodka","3/24/03",0,"M","A",3.523818671,0
"10/17/14","Boytije","11/24/07",0,"M","SA",3.631967759,0
"8/25/14","Vishnu","12/25/13",0,"F","I",3.786817717,0
"10/7/14","Mhetik","3/29/02",0,"M","A",3.817474779,0
"9/4/14","Zimbaba","6/7/88",0,"F","A",3.851212865,0
"6/6/15","Keegle","3/1/01",0,"F","A",3.973818671,0
"8/16/14","Mistletoe","12/3/12",0,"F","I",3.986817717,0
"5/21/15","Zoo","3/26/01",0,"F","A",4.073818671,0
"10/13/14","Aiwa","11/3/03",0,"F","A",4.117474779,0
"8/25/14","Horatio","6/30/11",0,"M","J",4.386817717,0
"10/17/14","Talisman","11/1/05",0,"M","A",4.431967759,0
"6/8/15","Wakawaca","7/23/05",0,"M","A",4.473818671,0
"8/20/14","Guppy","6/15/14",0,"F","I",4.554990167,0
"10/20/14","Chuxi","7/28/06",0,"F","A",4.605714753,0
"10/17/14","Bumblebee","4/19/01",0,"M","A",5.031967759,0
"10/11/14","Taffy","8/17/05",0,"F","A",5.055714753,0
"8/11/14","Joker","11/19/09",0,"M","SA",5.186817717,0
"8/21/14","Talisman","11/1/05",0,"M","A",5.286817717,0
"5/14/15","Bumblebee","4/19/01",0,"M","A",5.447919877,0
"10/2/14","Delia","2/16/01",0,"F","A",5.713872201,0
"8/13/14","Mouse","12/15/04",0,"F","A",5.817474779,0
"9/24/14","Buffy","9/3/08",0,"F","A",5.854990167,0
"4/24/15","Jason Bourne","1/1/08",0,"M","A",6.114808917,0
"8/29/14","Munchkin","2/1/09",0,"F","A",6.151212865,0
"9/19/14","Mouse","12/15/04",0,"F","A",6.351369863,0
"9/6/14","Muckluck","1/1/14",0,"F","I",6.554990167,0
"8/20/14","Cristos","9/26/13",0,"M","I",6.586817717,0
"8/11/14","Vodka","3/24/03",0,"M","A",6.717474779,0
"10/14/14","Tipi","6/18/07",0,"F","A",6.717474779,0
"9/24/14","Bajaj","9/14/14",0,"F","I",6.748943662,0
"10/11/14","Akira","3/7/14",0,"M","I",6.854990167,0
"9/22/14","Beverly","12/15/04",0,"F","A",6.905714753,0
"9/8/14","Naughty","6/15/08",0,"F","A",6.905714753,0
"5/19/15","Gaia","10/24/07",0,"F","A",6.914808917,0
"10/7/14","Vye","2/1/99",0,"F","A",6.917474779,0
"10/5/14","Mohammed","9/9/14",0,"M","I",6.948943662,0
"9/8/14","Jack Sparrow","10/15/11",0,"M","J",7.051212865,0
"9/9/14","Tdog","8/13/13",0,"M","I",7.154990167,0
"10/17/14","Cassie","9/4/02",0,"F","A",7.251369863,0
"10/17/14","Mufassa","3/18/14",0,"M","I",7.26095403,0
"8/16/14","Noggin","6/1/05",0,"F","A",7.261860897,0
"8/19/14","Vail","7/15/13",0,"M","I",7.286817717,0
"10/2/14","Jason Bourne","1/1/08",0,"M","SA",7.505714753,0
"8/16/14","Carmen","3/1/97",0,"F","A",7.561860897,0
"8/18/14","Dolly","9/3/09",0,"F","J",7.586817717,0
"10/17/14","Lennon","12/6/05",0,"M","A",7.617474779,0
"10/16/14","Tater","5/15/07",0,"F","A",7.66095403,0
"10/17/14","Madeline","10/1/05",0,"F","A",7.705714753,0
"5/19/15","Setey","7/25/02",0,"M","A",7.873818671,0
"10/18/14","Avatar","9/25/11",0,"F","J",8.031967759,0
"8/17/14","Toronto","11/13/09",0,"M","J",8.036943874,0
"10/12/14","Noha","4/11/03",0,"M","A",8.047919877,0
"9/24/14","Byork","7/16/10",0,"F","J",8.248943662,0
"9/21/14","Gibsha","6/18/13",0,"M","I",8.748943662,0
"10/26/14","Moira","7/12/07",0,"F","A",9.031967759,0
"9/4/14","Copernicus","2/21/14",0,"M","I",9.154990167,0
"10/15/14","Johnny Depp","1/22/02",0,"M","A",9.317474779,0
"4/14/15","Naughty","6/15/08",0,"F","A",9.347919877,0
"10/19/14","Zamboni","6/7/91",0,"F","A",9.379549249,0
"9/15/15","Midge","11/4/02",0,"F","A",9.413872201,0
"8/28/14","Sean","10/24/07",0,"M","SA",9.480877573,0
"10/2/14","Clover","2/20/09",0,"F","SA",9.505714753,0
"4/29/15","Imposter","2/1/06",0,"M","A",9.514808917,0
"8/18/14","Chuxi","7/28/06",0,"F","A",9.905714753,0
"8/11/14","Ceylon","6/15/05",0,"F","A",9.913872201,0
"8/28/14","Jason Bourne","1/1/08",0,"M","SA",10.10571475,0
"8/24/14","Mekele","1/25/14",0,"M","I",10.60571475,0
"6/8/15","Fabio","4/5/06",0,"M","A",10.77381867,0
"10/7/14","Corona","9/1/94",0,"F","A",10.96747478,0
"10/2/14","Sean","10/24/07",0,"M","SA",11.25136986,0
"10/17/14","Dolly","9/3/09",0,"F","J",11.25136986,0
"8/31/14","Wakawaca","7/23/05",0,"M","A",11.2618609,0
"10/7/14","Delia","2/16/01",0,"F","A",11.45499017,0
"8/21/14","Midge","11/4/02",0,"F","A",11.63694387,0
"9/23/14","Elias","6/7/07",0,"M","SA",11.84894366,0
"9/21/14","Glenda","7/23/02",0,"F","A",11.84894366,0
"9/18/14","Oshkosh","12/6/94",0,"F","A",11.85136986,0
"10/17/14","Myrtle","9/10/14",0,"F","I",11.93196776,0
"10/11/14","Tipi","6/18/07",0,"F","A",12.31747478,0
"5/21/15","Lennon","12/6/05",0,"M","A",12.37381867,0
"10/4/14","Zirzir","11/16/09",0,"M","J",12.45136986,0
"9/7/14","Zimbaba","6/7/88",0,"F","A",12.68087757,0
"8/13/14","Mistletoe","12/3/12",0,"F","J",13.01747478,0
"10/2/14","Dixy","1/14/09",0,"F","J",13.05136986,0
"8/20/14","Gypsy","7/18/01",0,"F","A",13.23196776,0
"10/27/14","Capricorn","12/1/05",0,"F","A",13.33694387,0
"4/8/15","Dessie","1/27/03",0,"F","A",13.71480892,0
"10/16/14","Taffy","8/17/05",0,"F","A",13.80571475,0
"9/18/14","Imposter","2/1/06",0,"M","A",13.8618609,0
"10/27/14","Ceylon","6/15/05",0,"F","A",13.9138722,0
"10/7/14","Vienna","3/11/07",0,"F","A",14.05136986,0
"8/12/14","Ant","12/16/08",0,"F","A",14.35136986,0
"4/20/15","Crunch","10/30/13",0,"M","I",14.61480892,0
"8/14/14","Dixy","1/14/09",0,"F","J",14.6618609,0
"10/15/14","Joker","11/19/09",0,"M","J",14.75136986,0
"10/18/14","Mary","8/25/97",1,"F","A",14.90571475,0
"10/26/14","Mowtat","8/16/14",0,"F","I",15.1166286,0
"8/20/14","Tater","5/15/07",0,"F","A",15.23694387,0
"10/11/14","Avett","2/17/14",0,"M","I",15.70571475,0
"8/25/14","Naughty","6/15/08",0,"F","A",15.70571475,0
"10/4/14","Crunch","10/30/13",0,"M","I",15.84894366,0
"10/15/14","Tea","6/4/02",0,"F","A",15.9138722,0
"10/4/14","Zion","1/1/97",0,"F","A",16.06095403,0
"10/12/14","Thumper","8/5/09",0,"F","SA",16.10571475,0
"9/16/14","Beverly","12/15/04",0,"F","A",16.30571475,0
"10/11/14","Tenesh","9/19/13",0,"M","I",16.65499017,0
"5/22/15","Naughty","6/15/08",0,"F","A",16.76095403,0
"10/5/14","Joker","11/19/09",0,"M","SA",17.04894366,0
"10/28/14","Coco","2/17/04",0,"F","A",17.16095403,0
"9/24/14","Bossy","9/25/10",0,"F","A",17.34894366,0
"10/2/14","Sean","10/24/07",0,"M","SA",17.66095403,0
"9/18/14","Ant","12/16/08",0,"F","A",18.45136986,0
"9/22/14","Phoenix","12/1/03",0,"M","A",18.65136986,0
"9/6/14","Jools","7/1/03",0,"F","A",18.98087757,0
"8/17/14","Sega","8/17/04",0,"M","A",19.20571475,0
"9/3/14","Vampire","12/1/01",0,"F","A",20.8618609,0
"9/6/14","Jinka","5/1/01",0,"F","A",22.7618609,0
"8/16/14","Neptune","3/28/12",0,"M","J",23.08681772,0
"5/19/15","Diego","3/11/04",0,"M","A",23.76480892,0
"10/4/14","Imposter","2/1/06",0,"M","A",24.15136986,0
"8/29/14","Luigi","7/20/99",0,"M","A",26.8618609,1
"8/24/14","Vye","2/1/99",0,"F","A",27.15136986,1
"8/29/14","Omar","10/21/10",0,"M","J",28.9618609,1
"9/6/14","Dikos","10/12/02",0,"M","A",29.0618609,1
"9/1/14","Maze","12/15/04",0,"F","M",31.3618609,1
"8/28/14","Zorro","3/31/07",0,"M","SA",32.78087757,1
"10/17/14","Dessie","1/27/03",0,"F","A",33.88087757,1
"10/16/14","Vortex","10/3/14",0,"F","I",34.08087757,1
"8/17/14","Tea","6/4/02",0,"F","A",34.1618609,1
"8/16/14","Caesar","1/29/13",0,"M","I",35.18087757,1
"9/16/14","Barbara","12/1/98",0,"F","A",35.76095403,1
"10/18/14","Imposter","2/1/06",0,"M","A",37.35136986,1
"9/3/14","Von Striver","1/29/12",0,"F","J",37.9618609,1
"10/6/14","Cassie","9/4/02",0,"F","A",38.20571475,1
"8/24/14","Flying Dutchman","12/13/11",0,"M","J",38.5618609,1
"10/4/14","Dale","5/4/09",0,"M","J",39.65136986,1
"5/18/15","Diego","3/11/04",0,"M","A",39.71480892,1
"9/24/14","Biera","4/12/10",0,"F","SA",39.9618609,1
"10/2/14","Don Juan","9/14/06",0,"M","SA",41.06095403,1
"10/7/14","Devil","1/2/99",0,"M","A",42.78087757,1
"8/14/14","Diego","3/11/04",0,"M","A",44.45136986,1
"10/17/14","Gaia","10/24/07",0,"F","A",44.86095403,1
"8/23/14","Vye","2/1/99",0,"F","A",45.0618609,1
"10/17/14","Mary","8/25/97",1,"F","A",49.00571475,1
"5/12/15","Zeus","4/12/98",1,"M","A",49.74791988,1
"4/16/15","Devil","1/2/99",0,"M","A",50.51480892,1
"10/17/14","Sega","8/17/04",0,"M","A",54.00571475,1
"6/8/15","Devil","1/2/99",0,"M","A",54.1618609,1
"5/22/15","Mary","8/25/97",1,"F","A",54.6618609,1
"10/4/14","Wakawaka","7/23/05",0,"M","A",55.35136986,1
"10/19/14","Nymphadora","12/18/06",0,"F","A",56.20571475,1
"10/5/14","Mekele","1/25/14",0,"M","I",56.40571475,1
"4/29/15","Demon","12/10/06",0,"M","A",58.41480892,1
"8/31/14","Meena","1/1/98",0,"F","A",60.16095403,1
"9/17/14","Naughty","6/15/08",0,"F","A",60.40571475,1
"8/25/14","Devil","1/2/99",0,"M","A",62.03694387,1
"9/18/14","Okidoki","12/6/94",1,"F","A",62.54791988,1
"9/15/15","Debra","5/1/97",1,"F","A",62.85136986,1
"10/5/14","Zoo","3/26/01",0,"F","A",63.67954925,1
"10/2/14","Debra","5/1/97",1,"F","A",64.48087757,1
"10/17/14","Madeline","10/1/05",0,"F","A",64.50571475,1
"6/10/15","Ghost","10/24/07",1,"F","A",69.0618609,1
"9/24/14","Biera","4/12/10",0,"F","SA",69.65136986,1
"5/14/15","Ernie","7/15/01",1,"M","A",71.77954925,1
"10/4/14","Yoshi","3/9/06",0,"M","A",72.85136986,1
"5/19/15","Zeus","4/12/98",1,"M","A",73.0618609,1
"4/27/15","Debra","5/1/97",1,"F","A",73.11480892,1
"4/29/15","Debra","5/1/97",1,"F","A",73.11480892,1
"5/12/15","Zeus","4/12/98",1,"M","A",74.34791988,1
"5/20/15","Yoshi","3/9/06",0,"M","A",74.57381867,1
"5/15/15","Devil","1/2/99",0,"M","A",76.30571475,1
"6/6/15","Yoshi","3/9/06",0,"M","A",76.47381867,1
"10/2/14","Viper","11/1/08",1,"M","SA",76.95136986,1
"10/4/14","Bianca","8/16/10",0,"F","SA",77.57954925,1
"8/17/14","Violet","2/14/05",0,"F","A",81.26095403,1
"4/28/15","Biera","4/12/10",0,"F","A",86.11480892,1
"5/21/15","Okidoki","12/6/94",1,"F","A",88.27381867,1
"6/10/15","Yoshi","3/9/06",0,"M","A",88.47381867,1
"5/12/15","Zeus","4/12/98",1,"M","A",92.17954925,1
"9/1/14","Mickey","6/5/12",0,"F","J",92.5618609,1
"10/12/14","Jason Bourne","1/1/08",0,"M","SA",93.95136986,1
"5/5/15","Ernie","7/15/01",1,"M","A",94.61480892,1
"4/28/15","Oberon","3/20/06",0,"M","A",97.21480892,1
"8/24/14","Okidoki","12/6/94",1,"F","A",99.27954925,1
"6/6/15","Yoshi","3/9/06",0,"M","A",106.0738187,1
"5/20/15","Debra","5/1/97",1,"F","A",108.6738187,1
"10/15/14","Flying Dutchman","12/13/11",0,"M","J",111.460954,1
"6/7/15","Yoshi","3/9/06",0,"M","A",112.2738187,1
"5/20/15","Ernie","7/15/01",1,"M","A",113.0738187,1
"5/20/15","Devil","1/2/99",0,"M","A",113.5738187,1
"10/2/14","Viper","11/1/08",1,"M","SA",114.6513699,1
"10/4/14","Zeus","4/12/98",1,"M","A",115.6013699,1
"5/7/15","Debra","5/1/97",1,"F","A",119.4648089,1
"5/14/15","Debra","5/1/97",1,"F","A",119.7479199,1
"6/8/15","Debra","5/1/97",1,"F","A",127.2738187,1
"5/20/15","Devil","1/2/99",0,"M","A",132.6738187,1
"6/8/15","Debra","5/1/97",1,"F","A",135.8738187,1
"5/14/15","Ghost","10/24/07",1,"F","A",136.2618609,1
"8/17/14","Mary","8/25/97",1,"F","A",138.5369439,1
"9/24/14","Beatrice","9/9/98",1,"F","A",139.1513699,1
"5/13/15","Oberon","3/20/06",0,"M","A",141.5618609,1
"6/10/15","Yoshi","3/9/06",0,"M","A",141.8618609,1
"10/5/14","Yellowman","11/6/98",1,"M","A",146.0513699,1
"5/18/15","Yoshi","3/9/06",0,"M","A",146.3479199,1
"9/23/14","Qtip","1/1/04",0,"F","A",148.0013699,1
"8/11/14","Debra","5/1/97",1,"F","A",151.3174748,1
"6/7/15","Debra","5/1/97",1,"F","A",151.9148089,1
"5/22/15","Ernie","7/15/01",1,"M","A",152.1738187,1
"5/22/15","Ernie","7/15/01",1,"M","A",153.1738187,1
"10/5/14","Qhorin","4/14/01",0,"M","A",154.6513699,1
"10/4/14","Beatrice","9/9/98",1,"F","A",154.8513699,1
"5/15/15","Yellowman","11/6/98",1,"M","A",156.2295492,1
"4/24/15","Devil","1/2/99",0,"M","A",156.7648089,1
"6/8/15","Zeus","4/12/98",1,"M","A",156.9738187,1
"8/28/14","Qtip","1/1/04",0,"F","A",166.6369439,1
"8/16/14","Walter","4/1/03",0,"M","A",181.1795492,1
"6/10/15","Okidoki","12/6/94",1,"F","A",185.8738187,1
"6/8/15","Ernie","7/15/01",1,"M","A",189.3738187,1
"9/22/14","Beatrice","9/9/98",1,"F","A",193.6513699,1
"9/7/14","Zion","1/1/97",0,"F","A",196.7513699,1
"8/18/14","Walter","4/1/03",0,"M","A",196.9618609,1
"5/22/15","Okidoki","12/6/94",1,"F","A",201.0738187,1
"10/18/14","Fabio","4/5/06",0,"M","A",202.8057148,1
"4/27/15","Debra","5/1/97",1,"F","A",204.1148089,1
"9/17/14","Naughty","6/15/08",0,"F","A",205.7057148,1
"9/6/14","Beatrice","9/9/98",1,"F","A",207.3513699,1
"6/8/15","Okidoki","12/6/94",1,"F","A",212.3738187,1
"6/8/15","Ernie","7/15/01",1,"M","A",229.1738187,1
"10/11/14","Diego","3/11/04",0,"M","A",234.5174748,1
"10/19/14","Viper","11/1/08",1,"M","SA",248.560954,1
"8/17/14","Yellowman","11/6/98",1,"M","A",257.2513699,1
"10/18/14","Ghost","10/24/07",1,"F","A",259.860954,1
"5/19/15","Ernie","7/15/01",1,"M","A",268.4738187,1
"6/8/15","Debra","5/1/97",1,"F","A",271.9738187,1
"10/4/14","Qhorin","4/14/01",0,"M","A",274.4489437,1
"8/16/14","Muppet","2/24/04",1,"F","A",278.5513699,1
"6/8/15","Ernie","7/15/01",1,"M","A",284.3738187,1
"4/25/15","Muppet","2/24/04",1,"F","A",290.6618609,1
"5/21/15","Okidoki","12/6/94",1,"F","A",294.2738187,1
"10/29/14","Debra","5/1/97",1,"F","A",300.860954,1
"9/18/14","Viper","11/1/08",1,"M","SA",302.160954,1
"10/4/14","Borneo","1/28/12",0,"F","J",305.360954,1
"9/18/14","Diego","3/11/04",0,"M","A",309.760954,1
"6/8/15","Yoshi","3/9/06",0,"M","A",315.9738187,1
"10/31/14","Muppet","2/24/04",1,"F","A",325.060954,1
"8/13/14","Muppet","2/24/04",1,"F","A",326.0174748,1
"10/18/14","Qhorin","4/14/01",0,"M","A",340.060954,1
